Title,Company,Location,Experience,Description,Skills,Posted,Job URL
Python Data Scientist/Analyst,Turing Global India,Remote,3-5 Yrs,"Bachelor s / Master s degree in Engineering, Computer Science (or equivalent experience...","Data analysis, Debugging, Programming, Data Analyst, Data analytics, data visualization, SQL, Python",3+ weeks ago,https://www.naukri.com/job-listings-python-data-scientist-analyst-turing-remote-3-to-5-years-231224500188
Data Analyst,TechnoIdentity,Remote,0-3 Yrs,"Bachelors degree in Business, Finance, Data Analytics, or a related field, or equivalen...","Hospitality, Data analysis, Operational excellence, Compliance, Business Data Analyst, Reconciliation, Data Analyst, Business intelligence",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-technoidentity-solutions-pvt-ltd-remote-0-to-3-years-260924504804
Data Engineer/Analyst,Sledding Technologies,Remote,1-3 Yrs,Experience 5+ . Timeline Immediate,"python, modeling, data analysis, data analytics, scikit-learn, linear regression, numpy, machine learning",3+ weeks ago,https://www.naukri.com/job-listings-data-engineer-analyst-sledding-technologies-pvt-ltd-remote-1-to-3-years-150424500193
Data Analyst,Turing Global India,Remote,3-7 Yrs,"Experience with Google Cloud, Git, writing automation scripts with Python, and ETL tool...","Data analysis, Automation, Project management, Analytical, Operations, Private equity, SQL, Process management",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-turing-remote-3-to-7-years-140125509398
Data Analyst,Turing Global India,Remote,3-7 Yrs,"Bachelor s / Master s degree in Engineering, Computer Science (or equivalent experience...","Executive, Analytical, Machine learning, data integrity, Data Analyst, data visualization, SQL, Business operations",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-turing-remote-3-to-7-years-140125504800
Data Scientist/Data Analyst,Turing Global India,Remote,3-5 Yrs,"Bachelor s / Master s degree in Engineering, Computer Science (or equivalent experience...","Data analysis, Debugging, Production, Data Analyst, Python, Data, Analysis",3+ weeks ago,https://www.naukri.com/job-listings-data-scientist-data-analyst-turing-remote-3-to-5-years-231224500072
Data Analyst,Turing Global India,Remote,3-7 Yrs,"Experience with Postgres, Redshift, and SQL . Bachelor s / Master s degree in Engineeri...","deep learning, Process improvement, Data collection, Data Analyst, Data analytics, US healthcare, AWS, SQL",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-turing-remote-3-to-7-years-140125509988
Data analyst,Codersbrain India,Remote,2-15 Yrs,Bachelor s Degree in Mathematics or Computer Engineering 2+ years Data mining exp...,"Networking, Manager Technology, Data Analyst, Mathematics, Data mining, Business solutions, Asap, Technology management",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-codersbrain-india-remote-2-to-15-years-250823502700
Data Analyst,Turing Global India,Remote,3-7 Yrs,"Bachelor s / Master s degree in Engineering, Computer Science (or equivalent experience...","tableau, financial products, Analytical, Data Analyst, Data analytics, Business strategy, data visualization, SQL",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-turing-remote-3-to-7-years-140125503963
Data Scientist/Data Analyst,Turing Global India,Remote,3-5 Yrs,"Bachelor s / Master s degree in Engineering, Computer Science (or equivalent experience...","Data analysis, data science, Time management, Debugging, Production, Data Analyst, Data analytics, SQL",3+ weeks ago,https://www.naukri.com/job-listings-data-scientist-data-analyst-turing-remote-3-to-5-years-231224500221
Python LLM Data Scientist/Analyst,Turing Global India,Remote,2-5 Yrs,Excellent communication abilities to work with stakeholders and researchers successfull...,"Analytical skills, Data analysis, data science, Artificial Intelligence, Programming, Data analytics, SQL, Python",3+ weeks ago,https://www.naukri.com/job-listings-python-llm-data-scientist-analyst-turing-remote-2-to-5-years-231224500192
Data Analyst,Turing Global India,Remote,5-8 Yrs,". Bachelors Degree in Computer Science, Mathematics, Statistics, or related field . 5+ ...","Data analysis, Analytical, Javascript, Data quality, Data analytics, data visualization, Business intelligence, SQL",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-turing-remote-5-to-8-years-231224500135
Data Analyst (8-10 yrs),Victrix Systems And Labs,Remote,8-10 Yrs,Data Gathering / Data Analysis / Data Modelling / Data Cleansing / Data formatting. - A...,"python, data analysis, data migration, sql, cutover, project management, sap project management, oracle",1 week ago,https://www.naukri.com/job-listings-data-analyst-8-10-yrs-victrix-systems-and-labs-pvt-ltd-remote-8-to-10-years-220525931746
ML Data Analyst,Netomi,Remote,2-5 Yrs,"Educational Qualification: Bachelors or Masters degree in Computer Science, Data Scienc...","Computer science, Data analysis, data science, Analytical, Artificial Intelligence, Machine learning, Natural language processing, Data analytics",5 days ago,https://www.naukri.com/job-listings-ml-data-analyst-netomi-remote-2-to-5-years-300525502754
Data Analyst,Analytics Shiksha,Remote,1-3 Yrs,"Bachelor s degree in Data Science, Statistics, Mathematics, or related field . Experien...","Analytical skills, Data analysis, data science, Data modeling, Data analytics, Data Analyst, data visualization, Statistics",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-analyticsiksha-siksha-remote-1-to-3-years-110425500625
Data Analyst,Contechub,Remote,1-3 Yrs,"As a Data Analyst at ConTechHub, you will play a crucial role in helping us manage ...","Data Analyst, Management, Salesforce, Data, Data analysis",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-contechub-remote-1-to-3-years-281123501623
Educational Data Analyst,Udaan Skills,Remote,1-5 Yrs,"Bachelor s degree in Statistics, Mathematics, Computer Science or equivalent","Analytical skills, Skill development, Data Analyst, Mathematics, Product research, Statistics, Monitoring, Testing",3+ weeks ago,https://www.naukri.com/job-listings-educational-data-analyst-udaan-skills-private-limited-remote-1-to-5-years-241024504375
Data Analyst - PH,Pandoblox,Remote,3-5 Yrs,This is a remote (work from home) position,"Data analysis, Usage, Excel, Data Analyst, PH, Analysis, Data",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-ph-pandoblox-remote-3-to-5-years-290923500825
Data Analyst,ShareChat,Remote,1-3 Yrs,"BS in Mathematics, Economics, Computer Science, Information Management or Statistics is...","Automation, Data management, Business Data Analyst, Social media, Standard operating procedures, Information management, Forecasting, digital advertising",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-sharechat-remote-1-to-3-years-250425502747
Data Analyst,Tentacle Solutions,Remote,8-13 Yrs,"Strong background on Data Analysis focused projects (ideally Reference data, MDM, MS...","Css, Front End, Work From Home, Javascript, Html, Jquery, Asp . Net, Part Time",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-tentacle-solutions-remote-8-to-13-years-270921501630
Python Data Scientist/Analyst,Turing Global India,Remote,3-5 Yrs,"Bachelor s / Master s degree in Engineering, Computer Science (or equivalent experience...","Data analysis, Debugging, Programming, Data Analyst, Data analytics, data visualization, SQL, Python",3+ weeks ago,https://www.naukri.com/job-listings-python-data-scientist-analyst-turing-remote-3-to-5-years-231224500188
Data Analyst,TechnoIdentity,Remote,0-3 Yrs,"Bachelors degree in Business, Finance, Data Analytics, or a related field, or equivalen...","Hospitality, Data analysis, Operational excellence, Compliance, Business Data Analyst, Reconciliation, Data Analyst, Business intelligence",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-technoidentity-solutions-pvt-ltd-remote-0-to-3-years-260924504804
Data Engineer/Analyst,Sledding Technologies,Remote,1-3 Yrs,Experience 5+ . Timeline Immediate,"python, modeling, data analysis, data analytics, scikit-learn, linear regression, numpy, machine learning",3+ weeks ago,https://www.naukri.com/job-listings-data-engineer-analyst-sledding-technologies-pvt-ltd-remote-1-to-3-years-150424500193
Data Analyst,Turing Global India,Remote,3-7 Yrs,"Experience with Google Cloud, Git, writing automation scripts with Python, and ETL tool...","Data analysis, Automation, Project management, Analytical, Operations, Private equity, SQL, Process management",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-turing-remote-3-to-7-years-140125509398
Data Analyst,Turing Global India,Remote,3-7 Yrs,"Bachelor s / Master s degree in Engineering, Computer Science (or equivalent experience...","Executive, Analytical, Machine learning, data integrity, Data Analyst, data visualization, SQL, Business operations",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-turing-remote-3-to-7-years-140125504800
Data Scientist/Data Analyst,Turing Global India,Remote,3-5 Yrs,"Bachelor s / Master s degree in Engineering, Computer Science (or equivalent experience...","Data analysis, Debugging, Production, Data Analyst, Python, Data, Analysis",3+ weeks ago,https://www.naukri.com/job-listings-data-scientist-data-analyst-turing-remote-3-to-5-years-231224500072
Data Analyst,Turing Global India,Remote,3-7 Yrs,"Experience with Postgres, Redshift, and SQL . Bachelor s / Master s degree in Engineeri...","deep learning, Process improvement, Data collection, Data Analyst, Data analytics, US healthcare, AWS, SQL",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-turing-remote-3-to-7-years-140125509988
Data analyst,Codersbrain India,Remote,2-15 Yrs,Bachelor s Degree in Mathematics or Computer Engineering 2+ years Data mining exp...,"Networking, Manager Technology, Data Analyst, Mathematics, Data mining, Business solutions, Asap, Technology management",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-codersbrain-india-remote-2-to-15-years-250823502700
Data Analyst,Turing Global India,Remote,3-7 Yrs,"Bachelor s / Master s degree in Engineering, Computer Science (or equivalent experience...","tableau, financial products, Analytical, Data Analyst, Data analytics, Business strategy, data visualization, SQL",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-turing-remote-3-to-7-years-140125503963
Data Scientist/Data Analyst,Turing Global India,Remote,3-5 Yrs,"Bachelor s / Master s degree in Engineering, Computer Science (or equivalent experience...","Data analysis, data science, Time management, Debugging, Production, Data Analyst, Data analytics, SQL",3+ weeks ago,https://www.naukri.com/job-listings-data-scientist-data-analyst-turing-remote-3-to-5-years-231224500221
Python LLM Data Scientist/Analyst,Turing Global India,Remote,2-5 Yrs,Excellent communication abilities to work with stakeholders and researchers successfull...,"Analytical skills, Data analysis, data science, Artificial Intelligence, Programming, Data analytics, SQL, Python",3+ weeks ago,https://www.naukri.com/job-listings-python-llm-data-scientist-analyst-turing-remote-2-to-5-years-231224500192
Data Analyst,Turing Global India,Remote,5-8 Yrs,". Bachelors Degree in Computer Science, Mathematics, Statistics, or related field . 5+ ...","Data analysis, Analytical, Javascript, Data quality, Data analytics, data visualization, Business intelligence, SQL",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-turing-remote-5-to-8-years-231224500135
Data Analyst (8-10 yrs),Victrix Systems And Labs,Remote,8-10 Yrs,Data Gathering / Data Analysis / Data Modelling / Data Cleansing / Data formatting. - A...,"python, data analysis, data migration, sql, cutover, project management, sap project management, oracle",1 week ago,https://www.naukri.com/job-listings-data-analyst-8-10-yrs-victrix-systems-and-labs-pvt-ltd-remote-8-to-10-years-220525931746
ML Data Analyst,Netomi,Remote,2-5 Yrs,"Educational Qualification: Bachelors or Masters degree in Computer Science, Data Scienc...","Computer science, Data analysis, data science, Analytical, Artificial Intelligence, Machine learning, Natural language processing, Data analytics",5 days ago,https://www.naukri.com/job-listings-ml-data-analyst-netomi-remote-2-to-5-years-300525502754
Data Analyst,Analytics Shiksha,Remote,1-3 Yrs,"Bachelor s degree in Data Science, Statistics, Mathematics, or related field . Experien...","Analytical skills, Data analysis, data science, Data modeling, Data analytics, Data Analyst, data visualization, Statistics",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-analyticsiksha-siksha-remote-1-to-3-years-110425500625
Data Analyst,Contechub,Remote,1-3 Yrs,"As a Data Analyst at ConTechHub, you will play a crucial role in helping us manage ...","Data Analyst, Management, Salesforce, Data, Data analysis",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-contechub-remote-1-to-3-years-281123501623
Educational Data Analyst,Udaan Skills,Remote,1-5 Yrs,"Bachelor s degree in Statistics, Mathematics, Computer Science or equivalent","Analytical skills, Skill development, Data Analyst, Mathematics, Product research, Statistics, Monitoring, Testing",3+ weeks ago,https://www.naukri.com/job-listings-educational-data-analyst-udaan-skills-private-limited-remote-1-to-5-years-241024504375
Data Analyst - PH,Pandoblox,Remote,3-5 Yrs,This is a remote (work from home) position,"Data analysis, Usage, Excel, Data Analyst, PH, Analysis, Data",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-ph-pandoblox-remote-3-to-5-years-290923500825
Data Analyst,ShareChat,Remote,1-3 Yrs,"BS in Mathematics, Economics, Computer Science, Information Management or Statistics is...","Automation, Data management, Business Data Analyst, Social media, Standard operating procedures, Information management, Forecasting, digital advertising",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-sharechat-remote-1-to-3-years-250425502747
Data Analyst,Tentacle Solutions,Remote,8-13 Yrs,"Strong background on Data Analysis focused projects (ideally Reference data, MDM, MS...","Css, Front End, Work From Home, Javascript, Html, Jquery, Asp . Net, Part Time",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-tentacle-solutions-remote-8-to-13-years-270921501630
Python Data Scientist/Analyst,Turing Global India,Remote,3-5 Yrs,"Bachelor s / Master s degree in Engineering, Computer Science (or equivalent experience...","Data analysis, Debugging, Programming, Data Analyst, Data analytics, data visualization, SQL, Python",3+ weeks ago,https://www.naukri.com/job-listings-python-data-scientist-analyst-turing-remote-3-to-5-years-231224500188
Data Analyst,TechnoIdentity,Remote,0-3 Yrs,"Bachelors degree in Business, Finance, Data Analytics, or a related field, or equivalen...","Hospitality, Data analysis, Operational excellence, Compliance, Business Data Analyst, Reconciliation, Data Analyst, Business intelligence",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-technoidentity-solutions-pvt-ltd-remote-0-to-3-years-260924504804
Data Engineer/Analyst,Sledding Technologies,Remote,1-3 Yrs,Experience 5+ . Timeline Immediate,"python, modeling, data analysis, data analytics, scikit-learn, linear regression, numpy, machine learning",3+ weeks ago,https://www.naukri.com/job-listings-data-engineer-analyst-sledding-technologies-pvt-ltd-remote-1-to-3-years-150424500193
Data Analyst,Turing Global India,Remote,3-7 Yrs,"Experience with Google Cloud, Git, writing automation scripts with Python, and ETL tool...","Data analysis, Automation, Project management, Analytical, Operations, Private equity, SQL, Process management",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-turing-remote-3-to-7-years-140125509398
Data Analyst,Turing Global India,Remote,3-7 Yrs,"Bachelor s / Master s degree in Engineering, Computer Science (or equivalent experience...","Executive, Analytical, Machine learning, data integrity, Data Analyst, data visualization, SQL, Business operations",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-turing-remote-3-to-7-years-140125504800
Data Scientist/Data Analyst,Turing Global India,Remote,3-5 Yrs,"Bachelor s / Master s degree in Engineering, Computer Science (or equivalent experience...","Data analysis, Debugging, Production, Data Analyst, Python, Data, Analysis",3+ weeks ago,https://www.naukri.com/job-listings-data-scientist-data-analyst-turing-remote-3-to-5-years-231224500072
Data Analyst,Turing Global India,Remote,3-7 Yrs,"Experience with Postgres, Redshift, and SQL . Bachelor s / Master s degree in Engineeri...","deep learning, Process improvement, Data collection, Data Analyst, Data analytics, US healthcare, AWS, SQL",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-turing-remote-3-to-7-years-140125509988
Data analyst,Codersbrain India,Remote,2-15 Yrs,Bachelor s Degree in Mathematics or Computer Engineering 2+ years Data mining exp...,"Networking, Manager Technology, Data Analyst, Mathematics, Data mining, Business solutions, Asap, Technology management",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-codersbrain-india-remote-2-to-15-years-250823502700
Data Analyst,Turing Global India,Remote,3-7 Yrs,"Bachelor s / Master s degree in Engineering, Computer Science (or equivalent experience...","tableau, financial products, Analytical, Data Analyst, Data analytics, Business strategy, data visualization, SQL",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-turing-remote-3-to-7-years-140125503963
Data Scientist/Data Analyst,Turing Global India,Remote,3-5 Yrs,"Bachelor s / Master s degree in Engineering, Computer Science (or equivalent experience...","Data analysis, data science, Time management, Debugging, Production, Data Analyst, Data analytics, SQL",3+ weeks ago,https://www.naukri.com/job-listings-data-scientist-data-analyst-turing-remote-3-to-5-years-231224500221
Python LLM Data Scientist/Analyst,Turing Global India,Remote,2-5 Yrs,Excellent communication abilities to work with stakeholders and researchers successfull...,"Analytical skills, Data analysis, data science, Artificial Intelligence, Programming, Data analytics, SQL, Python",3+ weeks ago,https://www.naukri.com/job-listings-python-llm-data-scientist-analyst-turing-remote-2-to-5-years-231224500192
Data Analyst,Turing Global India,Remote,5-8 Yrs,". Bachelors Degree in Computer Science, Mathematics, Statistics, or related field . 5+ ...","Data analysis, Analytical, Javascript, Data quality, Data analytics, data visualization, Business intelligence, SQL",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-turing-remote-5-to-8-years-231224500135
Data Analyst (8-10 yrs),Victrix Systems And Labs,Remote,8-10 Yrs,Data Gathering / Data Analysis / Data Modelling / Data Cleansing / Data formatting. - A...,"python, data analysis, data migration, sql, cutover, project management, sap project management, oracle",1 week ago,https://www.naukri.com/job-listings-data-analyst-8-10-yrs-victrix-systems-and-labs-pvt-ltd-remote-8-to-10-years-220525931746
ML Data Analyst,Netomi,Remote,2-5 Yrs,"Educational Qualification: Bachelors or Masters degree in Computer Science, Data Scienc...","Computer science, Data analysis, data science, Analytical, Artificial Intelligence, Machine learning, Natural language processing, Data analytics",5 days ago,https://www.naukri.com/job-listings-ml-data-analyst-netomi-remote-2-to-5-years-300525502754
Data Analyst,Analytics Shiksha,Remote,1-3 Yrs,"Bachelor s degree in Data Science, Statistics, Mathematics, or related field . Experien...","Analytical skills, Data analysis, data science, Data modeling, Data analytics, Data Analyst, data visualization, Statistics",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-analyticsiksha-siksha-remote-1-to-3-years-110425500625
Data Analyst,Contechub,Remote,1-3 Yrs,"As a Data Analyst at ConTechHub, you will play a crucial role in helping us manage ...","Data Analyst, Management, Salesforce, Data, Data analysis",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-contechub-remote-1-to-3-years-281123501623
Educational Data Analyst,Udaan Skills,Remote,1-5 Yrs,"Bachelor s degree in Statistics, Mathematics, Computer Science or equivalent","Analytical skills, Skill development, Data Analyst, Mathematics, Product research, Statistics, Monitoring, Testing",3+ weeks ago,https://www.naukri.com/job-listings-educational-data-analyst-udaan-skills-private-limited-remote-1-to-5-years-241024504375
Data Analyst - PH,Pandoblox,Remote,3-5 Yrs,This is a remote (work from home) position,"Data analysis, Usage, Excel, Data Analyst, PH, Analysis, Data",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-ph-pandoblox-remote-3-to-5-years-290923500825
Data Analyst,ShareChat,Remote,1-3 Yrs,"BS in Mathematics, Economics, Computer Science, Information Management or Statistics is...","Automation, Data management, Business Data Analyst, Social media, Standard operating procedures, Information management, Forecasting, digital advertising",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-sharechat-remote-1-to-3-years-250425502747
Data Analyst,Tentacle Solutions,Remote,8-13 Yrs,"Strong background on Data Analysis focused projects (ideally Reference data, MDM, MS...","Css, Front End, Work From Home, Javascript, Html, Jquery, Asp . Net, Part Time",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-tentacle-solutions-remote-8-to-13-years-270921501630
Python Data Scientist/Analyst,Turing Global India,Remote,3-5 Yrs,"Bachelor s / Master s degree in Engineering, Computer Science (or equivalent experience...","Data analysis, Debugging, Programming, Data Analyst, Data analytics, data visualization, SQL, Python",3+ weeks ago,https://www.naukri.com/job-listings-python-data-scientist-analyst-turing-remote-3-to-5-years-231224500188
Data Analyst,TechnoIdentity,Remote,0-3 Yrs,"Bachelors degree in Business, Finance, Data Analytics, or a related field, or equivalen...","Hospitality, Data analysis, Operational excellence, Compliance, Business Data Analyst, Reconciliation, Data Analyst, Business intelligence",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-technoidentity-solutions-pvt-ltd-remote-0-to-3-years-260924504804
Data Engineer/Analyst,Sledding Technologies,Remote,1-3 Yrs,Experience 5+ . Timeline Immediate,"python, modeling, data analysis, data analytics, scikit-learn, linear regression, numpy, machine learning",3+ weeks ago,https://www.naukri.com/job-listings-data-engineer-analyst-sledding-technologies-pvt-ltd-remote-1-to-3-years-150424500193
Data Analyst,Turing Global India,Remote,3-7 Yrs,"Experience with Google Cloud, Git, writing automation scripts with Python, and ETL tool...","Data analysis, Automation, Project management, Analytical, Operations, Private equity, SQL, Process management",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-turing-remote-3-to-7-years-140125509398
Data Analyst,Turing Global India,Remote,3-7 Yrs,"Bachelor s / Master s degree in Engineering, Computer Science (or equivalent experience...","Executive, Analytical, Machine learning, data integrity, Data Analyst, data visualization, SQL, Business operations",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-turing-remote-3-to-7-years-140125504800
Data Scientist/Data Analyst,Turing Global India,Remote,3-5 Yrs,"Bachelor s / Master s degree in Engineering, Computer Science (or equivalent experience...","Data analysis, Debugging, Production, Data Analyst, Python, Data, Analysis",3+ weeks ago,https://www.naukri.com/job-listings-data-scientist-data-analyst-turing-remote-3-to-5-years-231224500072
Data Analyst,Turing Global India,Remote,3-7 Yrs,"Experience with Postgres, Redshift, and SQL . Bachelor s / Master s degree in Engineeri...","deep learning, Process improvement, Data collection, Data Analyst, Data analytics, US healthcare, AWS, SQL",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-turing-remote-3-to-7-years-140125509988
Data analyst,Codersbrain India,Remote,2-15 Yrs,Bachelor s Degree in Mathematics or Computer Engineering 2+ years Data mining exp...,"Networking, Manager Technology, Data Analyst, Mathematics, Data mining, Business solutions, Asap, Technology management",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-codersbrain-india-remote-2-to-15-years-250823502700
Data Analyst,Turing Global India,Remote,3-7 Yrs,"Bachelor s / Master s degree in Engineering, Computer Science (or equivalent experience...","tableau, financial products, Analytical, Data Analyst, Data analytics, Business strategy, data visualization, SQL",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-turing-remote-3-to-7-years-140125503963
Data Scientist/Data Analyst,Turing Global India,Remote,3-5 Yrs,"Bachelor s / Master s degree in Engineering, Computer Science (or equivalent experience...","Data analysis, data science, Time management, Debugging, Production, Data Analyst, Data analytics, SQL",3+ weeks ago,https://www.naukri.com/job-listings-data-scientist-data-analyst-turing-remote-3-to-5-years-231224500221
Python LLM Data Scientist/Analyst,Turing Global India,Remote,2-5 Yrs,Excellent communication abilities to work with stakeholders and researchers successfull...,"Analytical skills, Data analysis, data science, Artificial Intelligence, Programming, Data analytics, SQL, Python",3+ weeks ago,https://www.naukri.com/job-listings-python-llm-data-scientist-analyst-turing-remote-2-to-5-years-231224500192
Data Analyst,Turing Global India,Remote,5-8 Yrs,". Bachelors Degree in Computer Science, Mathematics, Statistics, or related field . 5+ ...","Data analysis, Analytical, Javascript, Data quality, Data analytics, data visualization, Business intelligence, SQL",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-turing-remote-5-to-8-years-231224500135
Data Analyst (8-10 yrs),Victrix Systems And Labs,Remote,8-10 Yrs,Data Gathering / Data Analysis / Data Modelling / Data Cleansing / Data formatting. - A...,"python, data analysis, data migration, sql, cutover, project management, sap project management, oracle",1 week ago,https://www.naukri.com/job-listings-data-analyst-8-10-yrs-victrix-systems-and-labs-pvt-ltd-remote-8-to-10-years-220525931746
ML Data Analyst,Netomi,Remote,2-5 Yrs,"Educational Qualification: Bachelors or Masters degree in Computer Science, Data Scienc...","Computer science, Data analysis, data science, Analytical, Artificial Intelligence, Machine learning, Natural language processing, Data analytics",5 days ago,https://www.naukri.com/job-listings-ml-data-analyst-netomi-remote-2-to-5-years-300525502754
Data Analyst,Analytics Shiksha,Remote,1-3 Yrs,"Bachelor s degree in Data Science, Statistics, Mathematics, or related field . Experien...","Analytical skills, Data analysis, data science, Data modeling, Data analytics, Data Analyst, data visualization, Statistics",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-analyticsiksha-siksha-remote-1-to-3-years-110425500625
Data Analyst,Contechub,Remote,1-3 Yrs,"As a Data Analyst at ConTechHub, you will play a crucial role in helping us manage ...","Data Analyst, Management, Salesforce, Data, Data analysis",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-contechub-remote-1-to-3-years-281123501623
Educational Data Analyst,Udaan Skills,Remote,1-5 Yrs,"Bachelor s degree in Statistics, Mathematics, Computer Science or equivalent","Analytical skills, Skill development, Data Analyst, Mathematics, Product research, Statistics, Monitoring, Testing",3+ weeks ago,https://www.naukri.com/job-listings-educational-data-analyst-udaan-skills-private-limited-remote-1-to-5-years-241024504375
Data Analyst - PH,Pandoblox,Remote,3-5 Yrs,This is a remote (work from home) position,"Data analysis, Usage, Excel, Data Analyst, PH, Analysis, Data",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-ph-pandoblox-remote-3-to-5-years-290923500825
Data Analyst,ShareChat,Remote,1-3 Yrs,"BS in Mathematics, Economics, Computer Science, Information Management or Statistics is...","Automation, Data management, Business Data Analyst, Social media, Standard operating procedures, Information management, Forecasting, digital advertising",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-sharechat-remote-1-to-3-years-250425502747
Data Analyst,Tentacle Solutions,Remote,8-13 Yrs,"Strong background on Data Analysis focused projects (ideally Reference data, MDM, MS...","Css, Front End, Work From Home, Javascript, Html, Jquery, Asp . Net, Part Time",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-tentacle-solutions-remote-8-to-13-years-270921501630
Python Data Scientist/Analyst,Turing Global India,Remote,3-5 Yrs,"Bachelor s / Master s degree in Engineering, Computer Science (or equivalent experience...","Data analysis, Debugging, Programming, Data Analyst, Data analytics, data visualization, SQL, Python",3+ weeks ago,https://www.naukri.com/job-listings-python-data-scientist-analyst-turing-remote-3-to-5-years-231224500188
Data Analyst,TechnoIdentity,Remote,0-3 Yrs,"Bachelors degree in Business, Finance, Data Analytics, or a related field, or equivalen...","Hospitality, Data analysis, Operational excellence, Compliance, Business Data Analyst, Reconciliation, Data Analyst, Business intelligence",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-technoidentity-solutions-pvt-ltd-remote-0-to-3-years-260924504804
Data Engineer/Analyst,Sledding Technologies,Remote,1-3 Yrs,Experience 5+ . Timeline Immediate,"python, modeling, data analysis, data analytics, scikit-learn, linear regression, numpy, machine learning",3+ weeks ago,https://www.naukri.com/job-listings-data-engineer-analyst-sledding-technologies-pvt-ltd-remote-1-to-3-years-150424500193
Data Analyst,Turing Global India,Remote,3-7 Yrs,"Experience with Google Cloud, Git, writing automation scripts with Python, and ETL tool...","Data analysis, Automation, Project management, Analytical, Operations, Private equity, SQL, Process management",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-turing-remote-3-to-7-years-140125509398
Data Analyst,Turing Global India,Remote,3-7 Yrs,"Bachelor s / Master s degree in Engineering, Computer Science (or equivalent experience...","Executive, Analytical, Machine learning, data integrity, Data Analyst, data visualization, SQL, Business operations",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-turing-remote-3-to-7-years-140125504800
Data Scientist/Data Analyst,Turing Global India,Remote,3-5 Yrs,"Bachelor s / Master s degree in Engineering, Computer Science (or equivalent experience...","Data analysis, Debugging, Production, Data Analyst, Python, Data, Analysis",3+ weeks ago,https://www.naukri.com/job-listings-data-scientist-data-analyst-turing-remote-3-to-5-years-231224500072
Data Analyst,Turing Global India,Remote,3-7 Yrs,"Experience with Postgres, Redshift, and SQL . Bachelor s / Master s degree in Engineeri...","deep learning, Process improvement, Data collection, Data Analyst, Data analytics, US healthcare, AWS, SQL",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-turing-remote-3-to-7-years-140125509988
Data analyst,Codersbrain India,Remote,2-15 Yrs,Bachelor s Degree in Mathematics or Computer Engineering 2+ years Data mining exp...,"Networking, Manager Technology, Data Analyst, Mathematics, Data mining, Business solutions, Asap, Technology management",3+ weeks ago,https://www.naukri.com/job-listings-data-analyst-codersbrain-india-remote-2-to-15-years-250823502700
